"_id__$oid","active","createdDate__$date","lastLogin__$date","role","signUpSource","state"
"6000b7aefb296c121a8198b1","True","1610659758188","1610660002666","consumer","Email","WI"
"5e27526d0bdb6a138c32b556","True","1579635309795","","consumer","Google","WI"
"600056a3f7e5b011fce897b0","True","1610634915207","1610635030767","consumer","Email","WI"
"6000d46cfb296c121a81b20c","True","1610667116665","1610667232701","consumer","Email","WI"
"6000d4abe2571211db395b5c","True","1610667179197","1610667179248","consumer","Email","WI"
"600056d6bd4dff11dda90a3f","True","1610634966157","1610634966208","consumer","Email","WI"
"60005704bd4dff11dda90a9d","True","1610635012368","1610635012418","consumer","Email","WI"
"600056a3f7e5b011fce897b0","True","1610634915207","1610635030767","consumer","Email","WI"
"600056a3f7e5b011fce897b0","True","1610634915207","1610635030767","consumer","Email","WI"
"600056a3f7e5b011fce897b0","True","1610634915207","1610635030767","consumer","Email","WI"
"60005709bd4dff11dda90ac1","True","1610635017988","1610635018051","consumer","Email","WI"
"6002475cfb296c121a81b98d","True","1610762076571","","consumer","Email","WI"
"60024f24e257124ec6b99a13","True","1610764069345","","consumer","Email","WI"
"60037329e257124ec6b99eeb","True","1610838825574","","consumer","Email","WI"
"6000b75bbe5fc96dfee1d4d3","True","1610659675938","","consumer","Email","AL"
"6002541ae257124ec6b99a3a","True","1610765338736","","consumer","Email","WI"
"6000b75bbe5fc96dfee1d4d3","True","1610659675938","","consumer","Email","AL"
"600258dafb296c4ef805d9b7","True","1610766554959","","consumer","Email","WI"
"60025c65fb296c4ef805d9e6","True","1610767461980","","consumer","Email","WI"
"60037005e257124ec6b99ec2","True","1610838021504","","consumer","Email","WI"
"60025c65fb296c4ef805d9e6","True","1610767461980","","consumer","Email","WI"
"6000b75bbe5fc96dfee1d4d3","True","1610659675938","","consumer","Email","AL"
"6000b75bbe5fc96dfee1d4d3","True","1610659675938","","consumer","Email","AL"
"60025c65fb296c4ef805d9e6","True","1610767461980","","consumer","Email","WI"
"6000b75bbe5fc96dfee1d4d3","True","1610659675938","","consumer","Email","AL"
"6000b75bbe5fc96dfee1d4d3","True","1610659675938","","consumer","Email","AL"
"60023de5fb296c121a81b955","True","1610759653653","","consumer","Email","CO"
"6002541ae257124ec6b99a3a","True","1610765338736","","consumer","Email","WI"
"60049cdce257124ec6b9a353","True","1610915036994","","consumer","Email","WI"
"60025fe0e257124ec6b99a87","True","1610768353154","","consumer","Email","WI"
"600498c4e257124ec6b9a331","True","1610913989321","","consumer","Email","WI"
"6004a5d3fb296c4ef805e256","True","1610917331432","","consumer","Email","WI"
"60037a94fb296c4ef805ddbe","True","1610840725319","","consumer","Email","WI"
"600495c3fb296c4ef805e1fc","True","1610913219356","","consumer","Email","WI"
"6004a965e257124ec6b9a39f","True","1610918245327","","consumer","Email","WI"
"6007464b6e64691717e8c1f0","True","1611089483347","1611089708492","consumer","Email","WI"
"6007464b6e64691717e8c1f0","True","1611089483347","1611089708492","consumer","Email","WI"
"600741d06e6469120a787853","True","1611088337000","1611088743299","consumer","Email","WI"
"600748196e64691717e8d4f0","True","1611089945175","1611090162824","consumer","Email","WI"
"600746fd6e64691717e8cfb5","True","1611089661274","1611089661487","consumer","Email","WI"
"60074b49325c8a1794623876","True","1611090761649","1611090969332","consumer","Email","WI"
"60074b49325c8a1794623876","True","1611090761649","1611090969332","consumer","Email","WI"
"60074b996e64691717e8f11a","True","1611090841809","1611090842010","consumer","Email","WI"
"600748196e64691717e8d4f0","True","1611089945175","1611090162824","consumer","Email","WI"
"600741d06e6469120a787853","True","1611088337000","1611088743299","consumer","Email","WI"
"600741d06e6469120a787853","True","1611088337000","1611088743299","consumer","Email","WI"
"600741d06e6469120a787853","True","1611088337000","1611088743299","consumer","Email","WI"
"600741d06e6469120a787853","True","1611088337000","1611088743299","consumer","Email","WI"
"600748196e64691717e8d4f0","True","1611089945175","1611090162824","consumer","Email","WI"
"600741d06e6469120a787853","True","1611088337000","1611088743299","consumer","Email","WI"
"6007464b6e64691717e8c1f0","True","1611089483347","1611089708492","consumer","Email","WI"
"600748196e64691717e8d4f0","True","1611089945175","1611090162824","consumer","Email","WI"
"60074246325c8a12289e22a0","True","1611088455284","1611088455511","consumer","Email","WI"
"60074883325c8a1794622a12","True","1611090051464","1611090051660","consumer","Email","WI"
"6006f786fb296c7f688530f8","True","1611069318644","","consumer","Email","AL"
"60088d55633aab121bb8e41a","True","1611173205740","1611173274542","consumer","Email","WI"
"6008893b633aab121bb8e0a9","True","1611172155040","1611172233205","consumer","Email","WI"
"6008893b633aab121bb8e0a9","True","1611172155040","1611172233205","consumer","Email","WI"
"60083a1e325c8a17946255de","True","1611151902022","1611152104611","consumer","Email","WI"
"6008896c633aab121bb8e11d","True","1611172204439","","consumer","Email","WI"
"60086a09b6310511daa4e1e9","True","1611164169747","1611164170045","consumer","Email","WI"
"60088d55633aab121bb8e41a","True","1611173205740","1611173274542","consumer","Email","WI"
"60088e5d633aab121bb8e5cf","True","1611173469989","1611173470035","consumer","Email","WI"
"60085b3dbe5fc90ee6a67b11","True","1611160381152","1611160614993","consumer","Email","WI"
"60088e44b6310511daa4ef80","True","1611173444695","1611173515932","consumer","Email","WI"
"6008893b633aab121bb8e0a9","True","1611172155040","1611172233205","consumer","Email","WI"
"6008893b633aab121bb8e0a9","True","1611172155040","1611172233205","consumer","Email","WI"
"60088d84633aab121bb8e4a6","True","1611173252034","1611173252079","consumer","Email","WI"
"6008873eb6310511daa4e8eb","True","1611171646148","1611171778793","consumer","Email","WI"
"60086978633aab121bb8c895","True","1611164024062","1611164251189","consumer","Email","WI"
"60088a25b6310511daa4ec42","True","1611172389274","1611172462851","consumer","Email","WI"
"6008622ebe5fc9247bab4eb9","False","1611162158662","1611162158931","consumer","Email","WI"
"6008893b633aab121bb8e0a9","True","1611172155040","1611172233205","consumer","Email","WI"
"6008897ab6310511daa4ebdc","True","1611172218469","1611172218526","consumer","Email","WI"
"60088a46b6310511daa4ec97","True","1611172422902","1611172422948","consumer","Email","WI"
"600987d77d983a11f63cfa92","True","1611237335327","1611237561063","consumer","Email","WI"
"600987d77d983a11f63cfa92","True","1611237335327","1611237561063","consumer","Email","WI"
"600987d77d983a11f63cfa92","True","1611237335327","1611237561063","consumer","Email","WI"
"6008f02fb6310511daa4f314","True","1611198511692","","consumer","Email","IL"
"600988557d983a11f63d08ef","True","1611237461269","1611237461485","consumer","Email","WI"
"6009885c50b33111fd61eee9","True","1611237468490","1611237468698","consumer","Email","WI"
"600987d77d983a11f63cfa92","True","1611237335327","1611237561063","consumer","Email","WI"
"6009e60450b3311194385009","True","1611261445244","","consumer","Email","WI"
"6009e60450b3311194385009","True","1611261445244","","consumer","Email","WI"
"6008d447b6310511daa4f281","True","1611191367425","","consumer","Email","WI"
"6009e60450b3311194385009","True","1611261445244","","consumer","Email","WI"
"600987d77d983a11f63cfa92","True","1611237335327","1611237561063","consumer","Email","WI"
"60099c1450b33111fd61f702","True","1611242516507","","consumer","Email","WI"
"600987d77d983a11f63cfa92","True","1611237335327","1611237561063","consumer","Email","WI"
"6008e9cdb6310511daa4f2e4","True","1611196877264","","consumer","Email","IL"
"600987d77d983a11f63cfa92","True","1611237335327","1611237561063","consumer","Email","WI"
"600a03e17d983a124e9adb0f","True","1611269089842","","consumer","Email","WI"
"600987d77d983a11f63cfa92","True","1611237335327","1611237561063","consumer","Email","WI"
"600987d77d983a11f63cfa92","True","1611237335327","1611237561063","consumer","Email","WI"
"600992d17d983a11f63d11ad","True","1611240145107","","consumer","Email","WI"
"600b477e7d983a124e9ae061","True","1611351934904","","consumer","Email","WI"
"600f008f4329897eac237bd8","True","1611595919409","1611596151918","consumer","Email","WI"
"600f008f4329897eac237bd8","True","1611595919409","1611596151918","consumer","Email","WI"
"600f008f4329897eac237bd8","True","1611595919409","1611596151918","consumer","Email","WI"
"600ed4815edb7811cde6b50b","True","1611584641806","1611584642036","consumer","Email","WI"
"600f008f4329897eac237bd8","True","1611595919409","1611596151918","consumer","Email","WI"
"600f41b2bd196811e68ea219","True","1611612595031","1611612989531","consumer","Email","WI"
"600f20c15edb787dce060911","True","1611604161843","","consumer","Email","WI"
"600f47f06fd0dc1768a34a12","True","1611614192551","1611614413981","consumer","Email","WI"
"600ed42e43298911ce45d1fa","True","1611584559286","1611584964970","consumer","Email","WI"
"600ed42e43298911ce45d1fa","True","1611584559286","1611584964970","consumer","Email","WI"
"600f41b2bd196811e68ea219","True","1611612595031","1611612989531","consumer","Email","WI"
"600ed42e43298911ce45d1fa","True","1611584559286","1611584964970","consumer","Email","WI"
"600f008f4329897eac237bd8","True","1611595919409","1611596151918","consumer","Email","WI"
"600f008f4329897eac237bd8","True","1611595919409","1611596151918","consumer","Email","WI"
"600eea525edb7811cde6c81c","True","1611590227029","","consumer","Email","WI"
"600f008f4329897eac237bd8","True","1611595919409","1611596151918","consumer","Email","WI"
"600ed48a5edb7811cde6b549","True","1611584650969","1611584651193","consumer","Email","WI"
"600f47f06fd0dc1768a34a12","True","1611614192551","1611614413981","consumer","Email","WI"
"600f47f06fd0dc1768a34a12","True","1611614192551","1611614413981","consumer","Email","WI"
"600ed42e43298911ce45d1fa","True","1611584559286","1611584964970","consumer","Email","WI"
"600fb1ac73c60b12049027bb","True","1611641260879","1611641483950","consumer","Email","WI"
"600fb1ac73c60b12049027bb","True","1611641260879","1611641483950","consumer","Email","WI"
"600fb1ac73c60b12049027bb","True","1611641260879","1611641483950","consumer","Email","WI"
"600fb1ac73c60b12049027bb","True","1611641260879","1611641483950","consumer","Email","WI"
"600fb1ac73c60b12049027bb","True","1611641260879","1611641483950","consumer","Email","WI"
"600fb1ec73c60b1204902af4","True","1611641324058","1611641324267","consumer","Email","WI"
"600fb1ac73c60b12049027bb","True","1611641260879","1611641483950","consumer","Email","WI"
"600fb1ac73c60b12049027bb","True","1611641260879","1611641483950","consumer","Email","WI"
"600fb1ac73c60b12049027bb","True","1611641260879","1611641483950","consumer","Email","WI"
"600fb1ac73c60b12049027bb","True","1611641260879","1611641483950","consumer","Email","WI"
"600fb1ac73c60b12049027bb","True","1611641260879","1611641483950","consumer","Email","WI"
"600fb1ac73c60b12049027bb","True","1611641260879","1611641483950","consumer","Email","WI"
"600fb1e4a4b74c120bd18777","True","1611641316799","1611641317094","consumer","Email","WI"
"600fb1ac73c60b12049027bb","True","1611641260879","1611641483950","consumer","Email","WI"
"600fb1ac73c60b12049027bb","True","1611641260879","1611641483950","consumer","Email","WI"
"600fb1ac73c60b12049027bb","True","1611641260879","1611641483950","consumer","Email","WI"
"600fb1ac73c60b12049027bb","True","1611641260879","1611641483950","consumer","Email","WI"
"600fb1ac73c60b12049027bb","True","1611641260879","1611641483950","consumer","Email","WI"
"6011f33173c60b1804ce1102","True","1611789105991","1611789106040","consumer","Email","WI"
"6011f43ba4b74c18d3a8ca01","True","1611789371933","1611789372023","consumer","Email","WI"
"6011f31ea4b74c18d3a8c476","True","1611789086702","1611789371198","consumer","Email","WI"
"6011f31ea4b74c18d3a8c476","True","1611789086702","1611789371198","consumer","Email","WI"
"6011f31ea4b74c18d3a8c476","True","1611789086702","1611789371198","consumer","Email","WI"
"6011f42773c60b1804ce1607","True","1611789351961","1611789352006","consumer","Email","WI"
"60118bcfa4b74c18d3a8c0d7","True","1611762639664","1611762761503","consumer","Email","WI"
"6010be65a4b74c120bd19edc","True","1611710053600","1611710053644","consumer","Email","WI"
"6010bddaa4b74c120bd19dfb","True","1611709914997","1611710065032","consumer","Email","WI"
"60118c0fa4b74c18d3a8c151","True","1611762703511","1611762703566","consumer","Email","WI"
"6011f33173c60b1804ce1102","True","1611789105991","1611789106040","consumer","Email","WI"
"6010bddaa4b74c120bd19dfb","True","1611709914997","1611710065032","consumer","Email","WI"
"6011f33173c60b1804ce1102","True","1611789105991","1611789106040","consumer","Email","WI"
"60118bcfa4b74c18d3a8c0d7","True","1611762639664","1611762761503","consumer","Email","WI"
"6010bddaa4b74c120bd19dfb","True","1611709914997","1611710065032","consumer","Email","WI"
"60118bcfa4b74c18d3a8c0d7","True","1611762639664","1611762761503","consumer","Email","WI"
"6011f31ea4b74c18d3a8c476","True","1611789086702","1611789371198","consumer","Email","WI"
"6010be6673c60b12049040ef","True","1611710054981","1611710055028","consumer","Email","WI"
"6011f33173c60b1804ce1102","True","1611789105991","1611789106040","consumer","Email","WI"
"6010be6173c60b12049040d7","True","1611710049100","1611710049163","consumer","Email","WI"
"60132acb73c60b3ca7f3ba32","True","1611868875898","1611869101904","consumer","Email","WI"
"60132acb73c60b3ca7f3ba32","True","1611868875898","1611869101904","consumer","Email","WI"
"600f00d05edb787dce05fb84","True","1611595984549","","consumer","Email","WI"
"60132acb73c60b3ca7f3ba32","True","1611868875898","1611869101904","consumer","Email","WI"
"600f00d05edb787dce05fb84","True","1611595984549","","consumer","Email","WI"
"60132b85a4b74c3cbc516295","True","1611869061761","1611869061913","consumer","Email","WI"
"60132b8b73c60b3ca7f3baee","True","1611869067222","1611869067387","consumer","Email","WI"
